,scrape_datetime,PERIOD_START,PERIODICITY,METRIC,UNIT,VALUE
52,2024-01-25 14:13:39.629119,2022-07-01,M,Fatalities,Number,207.0
53,2024-01-25 14:13:39.629119,2022-07-01,M,Injuries (Provisional),Number,29514.0
54,2024-01-25 14:13:39.629119,2022-08-01,M,Traffic Accidents (Provisional),Number,24078.0
55,2024-01-25 14:13:39.629119,2022-08-01,M,Fatalities,Number,230.0
56,2024-01-25 14:13:39.629119,2022-08-01,M,Injuries (Provisional),Number,29151.0
57,2024-01-25 14:13:39.629119,2022-09-01,M,Traffic Accidents (Provisional),Number,24256.0
58,2024-01-25 14:13:39.629119,2022-09-01,M,Fatalities,Number,222.0
59,2024-01-25 14:13:39.629119,2022-09-01,M,Injuries (Provisional),Number,28861.0
60,2024-01-25 14:13:39.629119,2022-10-01,M,Traffic Accidents (Provisional),Number,27254.0
61,2024-01-25 14:13:39.629119,2022-10-01,M,Fatalities,Number,261.0
62,2024-01-25 14:13:39.629119,2022-10-01,M,Injuries (Provisional),Number,32327.0
63,2024-01-25 14:13:39.629119,2022-11-01,M,Traffic Accidents (Provisional),Number,27370.0
64,2024-01-25 14:13:39.629119,2022-11-01,M,Fatalities,Number,252.0
65,2024-01-25 14:13:39.629119,2022-11-01,M,Injuries (Provisional),Number,32207.0
99,2024-01-25 14:13:39.629119,2022-12-01,M,Traffic Accidents (Provisional),Number,300839.0
100,2024-01-25 14:13:39.629119,2022-12-01,M,Fatalities,Number,2610.0
101,2024-01-25 14:13:39.629119,2022-12-01,M,Injuries (Provisional),Number,356601.0
